ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,EMI,EMI_Income_Ratio,Loan_Status
19446,11457,240,1.0,47.7375,0.002454875038568343,1
15779,2705,120,1.0,22.541666666666668,0.001428586517945793,1
5217,14747,36,0.0,409.6388888888889,0.0785200093710732,0
8468,1917,24,1.0,79.875,0.009432569674067076,1
18430,6348,36,0.0,176.33333333333334,0.009567733767408212,0
10188,10049,24,1.0,418.7083333333333,0.04109818741002486,1
16113,10224,36,0.0,284.0,0.01762551976664805,0
7310,2632,180,0.0,14.622222222222222,0.0020003039975680192,0
24204,3591,36,1.0,99.75,0.004121219633118493,1
18560,13942,24,1.0,580.9166666666666,0.03129938936781609,1
20088,13745,240,1.0,57.270833333333336,0.002850997278640648,1
10748,11034,240,1.0,45.975,0.0042775400074432455,1
6773,9983,240,1.0,41.59583333333333,0.006141419361189035,1
3656,10622,36,1.0,295.05555555555554,0.08070447362022853,1
4603,5682,120,0.0,47.35,0.010286769498153379,0
19667,3537,240,1.0,14.7375,0.0007493517059032898,1
18114,7057,240,1.0,29.404166666666665,0.00162328401604652,1
24809,11665,24,0.0,486.0416666666667,0.019591344538944202,0
8835,509,12,0.0,42.416666666666664,0.004800980946991134,0
17854,1581,60,0.0,26.35,0.0014758597513162318,0
9295,2827,360,0.0,7.852777777777778,0.0008448389217619986,0
21533,13694,120,1.0,114.11666666666666,0.005299617641139956,1
5065,3167,240,1.0,13.195833333333333,0.00260529779532741,1
5753,5999,360,0.0,16.663888888888888,0.0028965563860401337,0
22370,5226,360,1.0,14.516666666666667,0.0006489345850096857,1
10702,2697,360,0.0,7.491666666666666,0.0007000249174609107,0
12950,9920,24,0.0,413.3333333333333,0.03191763191763192,0
17318,10004,180,0.0,55.577777777777776,0.0032092492076323926,0
2914,2802,36,1.0,77.83333333333333,0.02671013498055365,1
17903,8306,24,1.0,346.0833333333333,0.019331024595505408,1
8206,14128,12,0.0,1177.3333333333333,0.14347225607279226,0
14807,9711,60,1.0,161.85,0.01093064091308165,1
16302,10749,36,0.0,298.5833333333333,0.01831574857890647,0
3787,5306,12,0.0,442.1666666666667,0.11675908810844117,0
10763,2024,240,0.0,8.433333333333334,0.0007835485769147388,0
19772,1987,360,0.0,5.519444444444445,0.0002791545844853553,0
14426,13054,60,0.0,217.56666666666666,0.015081565691575396,0
8674,6737,60,0.0,112.28333333333333,0.01294481592498655,0
21160,10837,36,1.0,301.02777777777777,0.014226265490443184,1
14926,1887,36,1.0,52.416666666666664,0.0035117691723614273,1
3871,11255,240,0.0,46.895833333333336,0.01211465598897787,0
10645,8265,36,0.0,229.58333333333334,0.02156724596837326,0
4367,3112,120,1.0,25.933333333333334,0.005938477978780246,1
15580,6154,180,1.0,34.18888888888889,0.002194408786193125,1
20428,9056,180,0.0,50.31111111111111,0.002462850553706242,0
18319,7252,24,1.0,302.1666666666667,0.016494714049165714,1
5616,5427,120,1.0,45.225,0.008052884615384616,1
6465,12420,360,0.0,34.5,0.0053364269141531325,0
6557,14702,120,0.0,122.51666666666667,0.018684866046464337,0
19392,10208,36,0.0,283.55555555555554,0.014622295562889622,0
22877,3102,60,0.0,51.7,0.0022599117017091403,0
17785,5926,60,0.0,98.76666666666667,0.005553368943866554,0
17843,4552,240,1.0,18.966666666666665,0.0010629752096994152,1
18962,7954,240,0.0,33.141666666666666,0.0017477938332805963,0
19571,1229,360,1.0,3.4138888888888888,0.00017443609876290883,1
23740,4524,120,1.0,37.7,0.0015880370682392587,1
20384,3344,240,0.0,13.933333333333334,0.0006835426478283621,0
6234,6850,240,0.0,28.541666666666668,0.004578387338252593,0
15218,9588,12,1.0,799.0,0.05250361414114864,1
7770,9138,12,1.0,761.5,0.09800514800514801,1
18255,2103,12,0.0,175.25,0.009600109559024924,0
22680,6439,120,1.0,53.65833333333333,0.0023658877131099354,1
7988,3092,120,0.0,25.766666666666666,0.0032256718410949756,0
14732,13132,12,0.0,1094.3333333333333,0.07428274051950402,0
7632,14098,240,1.0,58.74166666666667,0.007696759259259259,1
17537,8364,12,0.0,697.0,0.03974454011518504,0
15840,10926,180,1.0,60.7,0.0038320707070707075,1
3817,6470,180,1.0,35.94444444444444,0.00941693592990423,1
23118,6361,240,0.0,26.504166666666666,0.0011464731666522478,0
24081,5682,60,0.0,94.7,0.003932560940160292,0
10006,14522,180,0.0,80.67777777777778,0.008062940013769516,0
20572,519,60,0.0,8.65,0.0004204744312657982,0
19172,6747,360,0.0,18.741666666666667,0.000977554071910425,0
24253,3536,360,0.0,9.822222222222223,0.0004049899897836236,0
24338,4388,240,0.0,18.283333333333335,0.0007512257923138029,0
10809,14709,36,1.0,408.5833333333333,0.03780028988188855,1
4428,1558,180,1.0,8.655555555555555,0.0019547325102880655,1
4641,8382,12,1.0,698.5,0.15050635638870932,1
5131,13395,360,1.0,37.208333333333336,0.0072516728383031255,1
4672,9311,60,0.0,155.18333333333334,0.033215610730593606,0
3405,2055,360,1.0,5.708333333333333,0.001676456191874694,1
5891,7499,120,1.0,62.49166666666667,0.010607989588638036,1
15082,8552,12,1.0,712.6666666666666,0.047252795827255445,1
15620,7196,180,1.0,39.977777777777774,0.002559396784748897,1
4754,11866,360,0.0,32.96111111111111,0.006933342682185761,0
3151,1733,240,0.0,7.220833333333333,0.0022916005500899185,0
7220,4315,120,0.0,35.958333333333336,0.004980378578024008,0
12721,1844,60,0.0,30.733333333333334,0.0024159526242695808,0
10800,13761,24,0.0,573.375,0.05309027777777778,0
7232,8776,12,1.0,731.3333333333334,0.10112463126843659,1
7158,4470,60,1.0,74.5,0.010407935177423862,1
9026,2673,120,1.0,22.275,0.0024678705960558384,1
18229,13672,240,0.0,56.96666666666667,0.003125057143379597,0
16511,6322,24,1.0,263.4166666666667,0.015954010457674684,1
17751,9285,24,0.0,386.875,0.021794546786096557,0
5751,9277,120,1.0,77.30833333333334,0.013442589694545877,1
3166,12000,60,1.0,200.0,0.06317119393556538,1
22925,2682,240,0.0,11.175,0.0004874591057797165,0
24948,5757,360,0.0,15.991666666666667,0.0006409999465555021,0
15032,8353,240,1.0,34.80416666666667,0.002315338389214121,1
20212,4628,120,0.0,38.56666666666667,0.0019081073949468964,0
15413,14204,360,0.0,39.455555555555556,0.0025598881175342603,0
14970,14296,12,0.0,1191.3333333333333,0.07958138499220663,0
9966,6090,120,0.0,50.75,0.005092313867148304,0
24713,532,180,1.0,2.9555555555555557,0.00011959517482926216,1
17272,8842,120,1.0,73.68333333333334,0.004266056816427359,1
16733,3702,24,1.0,154.25,0.009218311121735493,1
9692,3389,24,0.0,141.20833333333334,0.014569576282844958,0
17448,14949,12,0.0,1245.75,0.07139786795048143,0
9265,10414,12,1.0,867.8333333333334,0.09366792588595071,1
24478,5669,240,0.0,23.620833333333334,0.0009649821608519215,0
9726,2259,36,0.0,62.75,0.006451778737404894,0
6401,7133,180,1.0,39.62777777777778,0.006190872953878735,1
23433,8044,24,0.0,335.1666666666667,0.014303190657050598,0
2055,12256,24,0.0,510.6666666666667,0.24849959448499595,0
4758,8123,24,1.0,338.4583333333333,0.07113458035589183,1
14295,3388,180,0.0,18.822222222222223,0.001316699700750068,0
15798,4254,180,0.0,23.633333333333333,0.0014959699540026163,0
20150,13154,360,1.0,36.53888888888889,0.0018133443617314585,1
7954,9543,36,1.0,265.0833333333333,0.03332704718799765,1
6349,7434,360,0.0,20.65,0.0032524807056229323,0
23809,1014,36,1.0,28.166666666666668,0.0011830260265725846,1
6146,14259,180,1.0,79.21666666666667,0.01288914198936978,1
17161,12251,120,1.0,102.09166666666667,0.0059490511430957795,1
10786,2221,12,0.0,185.08333333333334,0.0171595895914457,0
10275,746,60,0.0,12.433333333333334,0.0012100567721005677,0
16942,7406,36,0.0,205.72222222222223,0.012142735345426882,0
24865,12938,60,1.0,215.63333333333333,0.00867216301360681,1
13826,5060,180,0.0,28.11111111111111,0.0020332063583907937,0
8111,6736,120,0.0,56.13333333333333,0.006920642748530802,0
2819,10988,180,0.0,61.044444444444444,0.021654645067202712,0
15329,6279,180,1.0,34.88333333333333,0.002275643116532933,1
12430,11171,240,1.0,46.545833333333334,0.0037446366318047734,1
16311,3687,180,1.0,20.483333333333334,0.0012557987452230602,1
8649,13416,24,0.0,559.0,0.06463174933518326,0
15503,13499,360,0.0,37.49722222222222,0.0024187074903065354,0
5950,11763,60,1.0,196.05,0.03294957983193277,1
2951,3541,12,1.0,295.0833333333333,0.09999435219699536,1
21797,5073,180,1.0,28.183333333333334,0.0012929913902524812,1
18909,10375,240,0.0,43.229166666666664,0.0022861688437604668,0
8744,14608,12,0.0,1217.3333333333333,0.13921927416895394,0
10191,3246,180,1.0,18.033333333333335,0.0017695352108069212,1
18852,11582,180,1.0,64.34444444444445,0.003413136242544263,1
19685,7063,120,0.0,58.858333333333334,0.00299000931335196,0
8391,11378,12,1.0,948.1666666666666,0.11299805346998767,1
5932,662,60,1.0,11.033333333333333,0.0018599685322544391,1
22894,1954,12,0.0,162.83333333333334,0.007112489444104715,0
13331,13109,24,1.0,546.2083333333334,0.04097279523916686,1
3423,3811,360,0.0,10.58611111111111,0.003092641282825332,0
16632,1364,24,0.0,56.833333333333336,0.0034171075837742507,0
11683,8116,12,1.0,676.3333333333334,0.05789038203657736,1
12414,3759,12,1.0,313.25,0.025233607217657484,1
16194,1678,12,1.0,139.83333333333334,0.008634885348482977,1
2470,11370,24,1.0,473.75,0.19180161943319837,1
18750,6820,36,1.0,189.44444444444446,0.010103703703703705,1
23574,4059,180,1.0,22.55,0.0009565623144141851,1
8281,5514,60,1.0,91.9,0.011097693515275934,1
18518,10427,24,1.0,434.4583333333333,0.023461406919393742,1
20314,7100,60,0.0,118.33333333333333,0.00582521085622395,0
9778,2100,24,1.0,87.5,0.008948660257721416,1
23204,13104,360,0.0,36.4,0.0015686950525771418,0
14855,3421,24,0.0,142.54166666666666,0.009595534612363963,0
15624,2361,120,1.0,19.675,0.0012592805939580134,1
7258,1282,24,1.0,53.416666666666664,0.0073596950491411775,1
15972,10306,240,1.0,42.94166666666667,0.002688559145170716,1
5997,9543,12,0.0,795.25,0.13260797065199267,0
6014,14184,180,0.0,78.8,0.013102760226139008,0
12917,7143,180,1.0,39.68333333333333,0.0030721787824830324,1
20131,2568,180,1.0,14.266666666666667,0.0007086914046329873,1
19275,11892,360,1.0,33.03333333333333,0.0017137916126242973,1
17502,3735,36,1.0,103.75,0.005927893954976574,1
20351,14938,120,1.0,124.48333333333333,0.006116816536451936,1
20091,11608,36,0.0,322.44444444444446,0.01604919836964036,0
2273,13135,36,1.0,364.8611111111111,0.16051962653370483,1
8533,8438,24,0.0,351.5833333333333,0.04120278135864682,0
21580,1140,360,1.0,3.1666666666666665,0.0001467408093914118,1
8815,8326,240,1.0,34.69166666666667,0.003935526564567971,1
17832,12417,240,1.0,51.7375,0.0029013851502916106,1
10939,9859,360,0.0,27.386111111111113,0.002503529674660491,0
17294,5431,36,0.0,150.86111111111111,0.008723320869151794,0
10368,11073,24,0.0,461.375,0.04449990354938271,0
15972,10227,240,0.0,42.6125,0.0026679501627848734,0
14601,7315,24,0.0,304.7916666666667,0.02087471177773212,0
24351,3355,36,1.0,93.19444444444444,0.003827130074512112,1
14623,8216,180,0.0,45.644444444444446,0.0031214145144255246,0
19537,3776,60,1.0,62.93333333333333,0.003221238334101107,1
18174,2243,12,0.0,186.91666666666666,0.01028483914750009,0
20524,7187,360,0.0,19.96388888888889,0.0009727094566794431,0
12878,7566,60,0.0,126.1,0.00979189315111042,0
20273,12667,240,0.0,52.77916666666667,0.002603421628109637,0
9510,6007,240,0.0,25.029166666666665,0.0026318787241500175,0
11337,5838,24,0.0,243.25,0.02145629355208609,0
5006,6165,60,0.0,102.75,0.020525369556532162,0
7619,13191,180,1.0,73.28333333333333,0.009618497615610098,1
12718,11363,60,0.0,189.38333333333333,0.014890968181579912,0
10878,4787,120,0.0,39.891666666666666,0.0036671875957590243,0
14513,3275,12,1.0,272.9166666666667,0.01880497944371713,1
14689,7549,36,0.0,209.69444444444446,0.014275610623217676,0
10583,3881,240,1.0,16.170833333333334,0.0015280008819175408,1
24873,7268,12,0.0,605.6666666666666,0.024350366528632116,0
15427,14218,12,1.0,1184.8333333333333,0.07680257557096865,1
3401,10671,24,1.0,444.625,0.13073360776242282,1
18018,12463,24,0.0,519.2916666666666,0.028820716320716318,0
16363,8750,360,1.0,24.305555555555557,0.0014853972716222916,1
16630,5379,180,1.0,29.883333333333333,0.0017969532972539586,1
23664,5661,180,1.0,31.45,0.001329022988505747,1
23748,9834,24,0.0,409.75,0.017254084554488798,0
7682,6194,240,1.0,25.808333333333334,0.0033595851774711446,1
13884,11202,36,1.0,311.1666666666667,0.022411888984922693,1
17268,8140,36,0.0,226.11111111111111,0.01309422695802126,0
21919,9808,24,1.0,408.6666666666667,0.018644402877260217,1
13286,2648,360,0.0,7.355555555555555,0.0005536320604813755,0
23028,4791,36,1.0,133.08333333333334,0.0057791963406867005,1
23459,6903,360,1.0,19.175,0.0008173835201841512,1
10837,6850,60,0.0,114.16666666666667,0.01053489588139399,0
3155,4413,360,1.0,12.258333333333333,0.003885367142102483,1
23381,12260,120,1.0,102.16666666666667,0.004369644868340391,1
6891,9687,12,1.0,807.25,0.11714555216949644,1
8741,1933,24,1.0,80.54166666666667,0.00921423940815315,1
18933,9254,180,0.0,51.41111111111111,0.0027154233936043477,0
10194,14733,180,1.0,81.85,0.008029232882087503,1
8613,13817,36,1.0,383.80555555555554,0.044561193028625976,1
4450,4325,180,1.0,24.02777777777778,0.005399500624219725,1
15064,6487,12,0.0,540.5833333333334,0.03588577624358294,0
16768,8971,240,1.0,37.37916666666667,0.002229196485368957,1
18923,14853,240,1.0,61.8875,0.0032704909369550283,1
11502,2810,180,1.0,15.61111111111111,0.001357251878900288,1
7319,915,120,1.0,7.625,0.0010418089902992213,1
5652,8220,24,0.0,342.5,0.060598018400566174,0
6146,13592,360,0.0,37.75555555555555,0.006143110243338033,0
20295,6438,36,1.0,178.83333333333334,0.008811694177547836,1
22780,2864,24,0.0,119.33333333333333,0.00523851331577407,0
9127,8049,240,0.0,33.5375,0.0036745370877615865,0
10743,5729,240,0.0,23.870833333333334,0.0022219895125508084,0
14185,2308,60,1.0,38.46666666666667,0.0027117847491481615,1
19161,3688,36,1.0,102.44444444444444,0.005346508243016776,1
24260,8588,60,1.0,143.13333333333333,0.005899972519923056,1
23678,2256,60,1.0,37.6,0.0015879719570909706,1
19792,12086,360,1.0,33.57222222222222,0.0016962521332974042,1
24372,13981,240,1.0,58.25416666666667,0.0023902087094480008,1
17706,11148,24,1.0,464.5,0.026234044956511916,1
18541,9760,12,0.0,813.3333333333334,0.04386674577063445,0
20713,8409,360,0.0,23.358333333333334,0.0011277136741820756,0
20706,1057,36,0.0,29.36111111111111,0.0014180001502516716,0
8667,7311,360,1.0,20.308333333333334,0.0023431791084958273,1
17534,3601,36,0.0,100.02777777777777,0.005704789424990178,0
23077,9493,120,1.0,79.10833333333333,0.0034280163510566077,1
19637,3172,60,1.0,52.86666666666667,0.0026921967035018926,1
14999,11756,60,1.0,195.93333333333334,0.013063093095095228,1
23158,901,24,0.0,37.541666666666664,0.0016211100555603535,0
9296,3771,360,1.0,10.475,0.001126828743545611,1
20947,7484,180,1.0,41.577777777777776,0.001984903698752937,1
13437,1697,24,1.0,70.70833333333333,0.005262211307087395,1
7614,5842,360,0.0,16.227777777777778,0.0021313078247672417,0
10654,11999,12,1.0,999.9166666666666,0.09385363869595144,1
6055,8345,60,0.0,139.08333333333334,0.022969997247453897,0
10942,12865,24,1.0,536.0416666666666,0.04898936818375677,1
4862,3609,240,0.0,15.0375,0.0030928630193336076,0
2919,1825,360,1.0,5.069444444444445,0.001736705873396521,1
17783,4869,12,0.0,405.75,0.022816735084069055,0
15347,9571,12,1.0,797.5833333333334,0.05196998327577594,1
24229,2683,180,0.0,14.905555555555555,0.0006151948308042245,0
24165,5943,24,0.0,247.625,0.010247258431615974,0
20424,4839,36,1.0,134.41666666666666,0.006581309570440005,1
11813,14473,24,0.0,603.0416666666666,0.05104898558085724,0
12312,7442,240,0.0,31.008333333333333,0.0025185455923760016,0
8174,10379,60,0.0,172.98333333333332,0.021162629475572955,0
19822,7489,36,1.0,208.02777777777777,0.010494792542517293,1
7083,4994,360,0.0,13.872222222222222,0.0019585235383625895,0
22325,5124,36,1.0,142.33333333333334,0.00637551325121314,1
23864,12296,360,0.0,34.15555555555556,0.0014312586136253586,0
19481,4820,60,1.0,80.33333333333333,0.004123676060434954,1
10711,2682,24,1.0,111.75,0.010433199514517785,1
11481,8014,240,0.0,33.391666666666666,0.0029084284179659147,0
7795,8133,180,0.0,45.18333333333333,0.0057964507162711135,0
15082,14799,12,0.0,1233.25,0.08176965919639305,0
12480,13972,12,0.0,1164.3333333333333,0.09329594017094016,0
21846,6224,24,1.0,259.3333333333333,0.011870975617199181,1
17888,9927,240,1.0,41.3625,0.0023123043381037566,1
4155,10597,180,0.0,58.87222222222222,0.014169006551678031,0
4182,12209,240,1.0,50.87083333333333,0.012164235612944364,1
21527,9732,360,1.0,27.033333333333335,0.001255787305863954,1
6797,8993,24,1.0,374.7083333333333,0.05512848805845716,1
10098,13185,12,1.0,1098.75,0.10880867498514557,1
20555,1333,240,0.0,5.554166666666666,0.00027021000567582906,0
12893,6583,24,0.0,274.2916666666667,0.021274464179528944,0
21712,5153,180,1.0,28.627777777777776,0.0013185232948497501,1
19504,10609,12,1.0,884.0833333333334,0.04532830872299699,1
15215,6177,36,0.0,171.58333333333334,0.011277248329499398,0
11602,8973,12,1.0,747.75,0.06445009481123944,1
8470,13275,36,0.0,368.75,0.04353600944510035,0
16949,9917,240,0.0,41.32083333333333,0.0024379511082266406,0
17563,10656,240,1.0,44.4,0.0025280419062802483,1
14336,11286,240,0.0,47.025,0.003280203683035714,0
23037,5184,24,0.0,216.0,0.009376220862091418,0
18045,5764,360,1.0,16.011111111111113,0.0008872879529571135,1
11038,4413,120,1.0,36.775,0.0033316724044210907,1
4421,14602,240,0.0,60.84166666666667,0.013761969388524467,0
6242,7042,36,1.0,195.61111111111111,0.03133789027733276,1
2391,7454,24,1.0,310.5833333333333,0.12989683535480273,1
20681,13716,360,0.0,38.1,0.0018422706832358204,0
15024,7877,36,1.0,218.80555555555554,0.014563735060939532,1
21295,5301,36,1.0,147.25,0.006914768725052829,1
7953,10539,360,1.0,29.275,0.0036810008801710045,1
15163,12897,360,1.0,35.825,0.002362659104398866,1
11685,14676,240,0.0,61.15,0.005233204963628583,0
16124,11835,24,1.0,493.125,0.030583291987099977,1
8111,10610,180,1.0,58.94444444444444,0.0072672228386690225,1
7403,12636,180,1.0,70.2,0.009482642172092395,1
8189,2768,180,0.0,15.377777777777778,0.0018778578309656586,0
20238,8331,180,1.0,46.28333333333333,0.002286951938597358,1
24629,11352,12,0.0,946.0,0.03841000446627959,0
7805,11638,24,1.0,484.9166666666667,0.06212897715139868,1
8624,4306,24,1.0,179.41666666666666,0.02080434446505875,1
19245,7482,24,1.0,311.75,0.01619901273057937,1
20296,10562,240,1.0,44.00833333333333,0.0021683254500065694,1
7477,7045,36,0.0,195.69444444444446,0.026172856017713582,0
22397,3277,60,0.0,54.61666666666667,0.0024385706419014453,0
15955,14399,180,1.0,79.99444444444444,0.0050137539607925065,1
15248,3326,240,0.0,13.858333333333333,0.0009088623644630989,0
14063,5710,360,1.0,15.86111111111111,0.0011278611328387337,1
12970,2217,36,0.0,61.583333333333336,0.004748136725777436,0
14030,8542,120,1.0,71.18333333333334,0.005073651698740794,1
19035,7686,120,0.0,64.05,0.0033648542159180456,0
6440,12864,180,1.0,71.46666666666667,0.011097308488612836,1
12381,8265,240,0.0,34.4375,0.00278147968661659,0
22072,11507,360,1.0,31.96388888888889,0.0014481645926462889,1
10610,7162,12,0.0,596.8333333333334,0.05625196355639334,0
20581,693,24,0.0,28.875,0.0014029930518439338,0
5319,715,24,1.0,29.791666666666668,0.005600990161057843,1
16583,8447,24,1.0,351.9583333333333,0.02122404470441617,1
16943,12078,12,1.0,1006.5,0.059405064038245886,1
18073,12739,60,1.0,212.31666666666666,0.011747726811634298,1
14604,5932,360,1.0,16.477777777777778,0.0011283057914117899,1
23146,9975,120,1.0,83.125,0.0035913332757279877,1
15648,14611,60,0.0,243.51666666666668,0.015562159168370825,0
15025,1894,360,1.0,5.261111111111111,0.0003501571454982437,1
3141,11796,24,1.0,491.5,0.15647882839859917,1
22740,14049,120,1.0,117.075,0.005148416886543536,1
21478,14796,60,0.0,246.6,0.011481515969829593,0
7771,14097,120,1.0,117.475,0.015117102046068717,1
5652,3825,36,1.0,106.25,0.018798655343241332,1
21827,12179,240,1.0,50.74583333333333,0.00232491104289794,1
6858,4190,12,1.0,349.1666666666667,0.05091377466705551,1
13799,8388,180,0.0,46.6,0.003377056308428147,0
18624,9052,60,1.0,150.86666666666667,0.008100658648339061,1
20355,5163,36,1.0,143.41666666666666,0.007045770899860804,1
16314,928,120,1.0,7.733333333333333,0.00047403048506395326,1
17650,2151,12,0.0,179.25,0.010155807365439093,0
3111,7276,180,0.0,40.422222222222224,0.012993321190042503,0
16086,7139,24,1.0,297.4583333333333,0.01849175266277094,1
13684,6200,24,0.0,258.3333333333333,0.018878495566598458,0
23306,4819,360,0.0,13.386111111111111,0.0005743633017725526,0
22340,4805,180,0.0,26.694444444444443,0.0011949169402168506,0
17667,12477,360,0.0,34.65833333333333,0.0019617554385766307,0
16531,963,12,1.0,80.25,0.004854515758272337,1
7894,11360,24,0.0,473.3333333333333,0.05996115192973566,0
21396,8469,12,0.0,705.75,0.03298513740886147,0
12431,10574,60,1.0,176.23333333333332,0.014176923283189874,1
23709,10748,24,0.0,447.8333333333333,0.01888874829530277,0
6009,14714,12,0.0,1226.1666666666667,0.20405502856825875,0
7213,8315,240,1.0,34.645833333333336,0.004803248763806091,1
4887,7392,360,0.0,20.533333333333335,0.004201623354477867,0
23169,5413,360,1.0,15.036111111111111,0.0006489754029570164,1
15615,525,240,0.0,2.1875,0.00014008965738072368,0
23345,13428,60,0.0,223.8,0.00958663525380167,0
13551,11389,24,1.0,474.5416666666667,0.035018940791577496,1
13798,7876,36,1.0,218.77777777777777,0.0158557600940555,1
11180,10074,240,0.0,41.975,0.0037544722719141327,0
16932,11908,120,0.0,99.23333333333333,0.005860697692731711,0
24911,4149,24,1.0,172.875,0.006939705351049737,1
2287,8403,12,0.0,700.25,0.30618714473108877,0
19854,6642,180,1.0,36.9,0.0018585675430643697,1
5002,8503,60,1.0,141.71666666666667,0.028332000533120086,1
2276,12855,240,0.0,53.5625,0.02353361159929701,0
4962,1925,60,1.0,32.083333333333336,0.006465806798334006,1
3114,10897,12,1.0,908.0833333333334,0.29161314493684437,1
24836,14708,36,0.0,408.55555555555554,0.016450135108534207,0
7647,5530,120,0.0,46.083333333333336,0.006026328407654418,0
22062,4719,120,1.0,39.325,0.0017824766566947694,1
10717,4932,12,1.0,411.0,0.03835028459456938,1
5942,2221,12,1.0,185.08333333333334,0.031148322674744756,1
13158,2510,180,0.0,13.944444444444445,0.001059769299623381,0
17365,14119,360,1.0,39.21944444444444,0.002258534088364206,1
9287,6343,240,0.0,26.429166666666667,0.0028458239115609634,0
11346,9652,360,0.0,26.81111111111111,0.002363045223965372,0
18876,13047,240,1.0,54.3625,0.0028799798686162323,1
2775,5683,36,0.0,157.86111111111111,0.05688688688688689,0
20995,4795,36,1.0,133.19444444444446,0.0063441030933291,1
16835,14904,120,1.0,124.2,0.007377487377487378,1
24029,10902,12,1.0,908.5,0.03780848141828624,1
15754,1627,36,1.0,45.19444444444444,0.0028687599621965497,1
22477,13064,180,1.0,72.57777777777778,0.0032289797471983708,1
13586,6956,120,0.0,57.96666666666667,0.004266647038618185,0
3042,14722,240,0.0,61.34166666666667,0.020164913434144203,0
24224,3473,60,1.0,57.88333333333333,0.0023895035226772347,1
11786,11317,240,1.0,47.15416666666667,0.004000862605350981,1
18354,13226,60,0.0,220.43333333333334,0.012010097708038212,0
15520,14485,36,0.0,402.3611111111111,0.02592532932416953,0
16758,5756,24,0.0,239.83333333333334,0.014311572582249275,0
4398,11026,12,0.0,918.8333333333334,0.208920721540094,0
12280,12478,12,1.0,1039.8333333333333,0.08467698154180238,1
24921,7513,24,1.0,313.0416666666667,0.012561360566055403,1
6064,12309,180,1.0,68.38333333333334,0.01127693491644679,1
15289,5179,24,0.0,215.79166666666666,0.014114177949288159,0
7278,14763,60,0.0,246.05,0.03380736466062105,0
2590,673,120,0.0,5.608333333333333,0.0021653796653796653,0
20314,14608,12,1.0,1217.3333333333333,0.0599258311181123,1
9383,2578,24,0.0,107.41666666666667,0.01144800881025969,0
19149,10298,36,0.0,286.05555555555554,0.014938406995433471,0
10392,5009,360,0.0,13.91388888888889,0.0013389038576682919,0
13341,3706,240,1.0,15.441666666666666,0.0011574594608100342,1
11192,13935,24,1.0,580.625,0.051878573981415294,1
23974,6107,180,0.0,33.92777777777778,0.0014151905304820964,0
19064,2843,180,0.0,15.794444444444444,0.0008284958269221802,0
13024,7440,240,0.0,31.0,0.0023802211302211304,0
22851,4640,120,1.0,38.666666666666664,0.0016921214242994471,1
3334,14118,36,1.0,392.1666666666667,0.11762647470505899,1
24549,13222,60,1.0,220.36666666666667,0.00897660461390145,1
2437,8878,60,1.0,147.96666666666667,0.06071672821775407,1
3433,942,120,0.0,7.85,0.002286629769880571,0
5245,7378,36,0.0,204.94444444444446,0.03907425060904565,0
12417,11462,120,1.0,95.51666666666667,0.007692410941988134,1
7448,2794,12,1.0,232.83333333333334,0.03126118868600072,1
19391,6277,60,1.0,104.61666666666666,0.005395114572052326,1
3908,10772,36,1.0,299.22222222222223,0.07656658705788695,1
16301,12930,60,1.0,215.5,0.013220047849825164,1
10833,13163,180,0.0,73.12777777777778,0.006750464116844621,0
20256,4373,360,0.0,12.147222222222222,0.0005996851413024399,0
20102,5929,12,0.0,494.0833333333333,0.024578814711637316,0
20776,744,180,1.0,4.133333333333334,0.0001989475035297138,1
23538,13763,36,1.0,382.30555555555554,0.0162420577600287,1
19335,4702,36,0.0,130.61111111111111,0.006755164784645002,0
21366,14641,240,1.0,61.00416666666667,0.0028551982901182564,1
20252,12480,24,0.0,520.0,0.02567647639739285,0
12068,12760,12,0.0,1063.3333333333333,0.08811181084962987,0
4265,1460,240,0.0,6.083333333333333,0.001426338413442751,0
19556,10647,24,0.0,443.625,0.022684853753323787,0
7474,3100,240,0.0,12.916666666666666,0.0017282133618767282,0
12355,8812,36,0.0,244.77777777777777,0.01981204190835919,0
6956,551,240,0.0,2.2958333333333334,0.0003300507954763274,0
12252,8613,360,0.0,23.925,0.0019527424094025465,0
12348,6110,60,0.0,101.83333333333333,0.008246949573480185,0
15991,10948,120,0.0,91.23333333333333,0.005705292560398557,0
8751,10808,120,0.0,90.06666666666666,0.010292157086809126,0
22209,1561,60,0.0,26.016666666666666,0.001171447010971528,0
5401,12561,24,0.0,523.375,0.09690335123125347,0
21056,1241,36,1.0,34.47222222222222,0.0016371686085781831,1
21203,12728,120,0.0,106.06666666666666,0.005002436762093414,0
17975,940,24,1.0,39.166666666666664,0.0021789522484932777,1
20551,7371,24,1.0,307.125,0.014944528246800643,1
9517,13818,240,1.0,57.575,0.006049700535883157,1
6108,5510,12,1.0,459.1666666666667,0.0751746343593102,1
19495,13915,120,1.0,115.95833333333333,0.005948106352056082,1
16558,3076,36,1.0,85.44444444444444,0.005160311900256338,1
17088,5724,12,1.0,477.0,0.027914325842696628,1
2418,3411,36,1.0,94.75,0.0391852770885029,1
19379,12123,120,0.0,101.025,0.005213117291913928,0
13193,13234,12,0.0,1102.8333333333333,0.0835923090527805,0
2571,13682,12,1.0,1140.1666666666667,0.44347206015817453,0
